c:/users;users;0
c:/users/tcwwe/pictures;pictures;0
w:;w;33
w:/files;files;0
w:/files/1a;1a;30
w:/files/1a/proj103/teamd;teamd;58
w:/files/assos;assos;0
w:/files/assos/je;je;40
w:/files/dev;dev;20
w:/files/dev/c;c;80
w:/files/dev/python/prologin;prologin;0
w:/files/dev/python/swarm-rescue;swarm;0
w:/files/dev/rust;rust;279
w:/files/dev/rust/ccompiler;compilo;0
w:/files/dev/web;web;119
w:/windows/apps;apps;64
w:/windows/start;start;0
w:/windows/setup;setup;set;60
w:/files/1a/pace;pace;0
c:/users/tcwwe/documents;doc;59
w:/windows/bash;bash;0
w:/files/dev/c/md_compiler;md;mdcmp;10
w:/files/dev/python/tipe;tipe;0
c:/windows/system32;sys;0
//wsl.localhost/debian/home;debian;68
w:/files/1a/proj103;proj;159
w:/files/dev/web/site_web_mad;mad;0
c:/users/tcwwe;home;0
w:/files/dev/web/0site;0;0
w:/files/dev/python;py;python;380
c:;c:;10
w:/files/1a/proj103/depot-groupe;depotgroupe;0
w:/files/dev/powershell;edit;pwsh;118
w:/files/dev/powershell/run;run;0
w:/files/dev/powershell/cmdlets;cmd;0
c:/users/tcwwe/desktop;desk;0
c:/users/tcwwe;me;0
w:/files/sauvegarde;save;0
w:/windows;win;0
w:/files/dev/rust/goto;rgt;0
fretgre;dezr;0
