c:/users;users;0
c:/users/tcwwe/pictures;pictures;0
w:;w;24
w:/files;files;0
w:/files/1a;1a;21
w:/files/1a/proj103/teamd;teamd;49
w:/files/assos;assos;0
w:/files/assos/je;je;31
w:/files/dev;dev;11
w:/files/dev/c;c;71
w:/files/dev/python/prologin;prologin;0
w:/files/dev/python/swarm-rescue;swarm;0
w:/files/dev/rust;rust;270
w:/files/dev/rust/ccompiler;compilo;0
w:/files/dev/web;web;110
w:/windows/apps;apps;55
w:/windows/start;start;0
w:/windows/setup;setup;set;51
w:/files/1a/pace;pace;0
c:/users/tcwwe/documents;doc;50
w:/windows/bash;bash;0
w:/files/dev/c/md_compiler;md;mdcmp;1
w:/files/dev/python/tipe;tipe;0
c:/windows/system32;sys;0
//wsl.localhost/debian/home;debian;69
w:/files/1a/proj103;proj;150
w:/files/dev/web/site_web_mad;mad;0
c:/users/tcwwe;home;0
w:/files/dev/web/0site;0;0
w:/files/dev/python;py;python;371
c:;c:;1
w:/files/dev/powershell;edit;pwsh;109
w:/files/dev/powershell/run;run;0
w:/files/dev/powershell/cmdlets;cmd;0
c:/users/tcwwe/desktop;desk;0
c:/users/tcwwe;me;0
w:/files/sauvegarde;save;0
w:/windows;win;0
w:/files/dev/rust/goto;rgt;0
fretgre;dezr;0
