poth;4528;1706715739
pathy;4552;1706715744
test;4606;1706715757
patqsdfdgfh;8702;1706718125
patqsdfdgfh;9897;1706718599
patqsdfdgfh;10067;1706718616
patqsdfdgfh;12008;1706719547
patqsdfdgfh;12242;1706719583
th;12846;1706719663
th;12903;1706719678
patqsdfdgfh;14436;1706720480
patqsdfdgfh;29620;1706721162
patqsdfdgfh;16099;1706721261
patqsdfdgfh;16253;1706721275
patqsdfdgfh;16422;1706721301
patqsdfdgfh;16678;1706721363
patqsdfdgfh;16915;1706721439
patqsdfdgfh;36816;1706721464
patqsdfdgfh;17420;1706721619
patqsdfdgfh;31832;1706721625
rust;106216;1707421909
w:\files\dev\rust;100948;1707422075
w:\files\dev\rust;95772;1707422099
w:\files\dev\rust;106952;1707422343
w:\files\dev\rust;97492;1707422451
w:\files\dev\rust;91124;1707422522
w:\files\dev\rust;106356;1707422528
w:\files\dev\rust;87216;1707422546
w:\files\dev\rust;88324;1707465262
w:\files\dev\rust;92012;1707465375
w:\files\dev\rust;96928;1707465461
w:\files\dev\rust;103516;1707466390
w:\files\dev\rust;45712;1707466458
w:\files\dev\rust;32252;1707466476
w:\files\dev\rust;36708;1707466539
w:\files\dev\rust;9292;1707466548
w:\files\dev\rust;53180;1707466632
w:\files\dev\rust;67712;1707467042
w:\files\dev\rust;26760;1707467082
w:\files\dev\rust;105856;1707467187
w:\files\dev\rust;50140;1707467193
w:\files\dev\python;90896;1707467200
w:\files\dev\python;90792;1707467204
w:\files\dev\python;94756;1707467320
w:\files\dev\rust;55504;1707468393
w:\files\dev\rust;7340;1707475146
c:;9416;1707481855
////////wsl.localhost/ubuntu;11876;1707482449
//wsl.localhost/ubuntu;16052;1707482471
w:/files/dev/rust;11056;1707485069
//wsl.localhost/debian/home;15776;1707485074
//wsl.localhost/ubuntu;6240;1707485079
//wsl.localhost/ubuntu;13160;1707485247
//wsl.localhost/ubuntu;19316;1707485271
w:/files/dev/rust;10656;1707485623
w:/files/dev/rust;14648;1707485628
w:/files/dev/rust;1720;1707485636
w:/files/dev/rust;18720;1707485637
w:/files/dev/rust;2340;1707485671
w:/files/dev/rust;4980;1707485684
w:/files/dev/rust;10724;1707485702
w:/files/dev/rust;7340;1707485722
w:/files/dev/rust;14152;1707485756
w:/files/dev/rust;12592;1707486038
w:/files/dev/rust;18396;1707486059
w:/files/dev/rust;17480;1707486068
w:/files/dev/rust;16852;1707486351
w:/files/dev/rust;20260;1707486468
w:/files/dev/rust;3916;1707486637
w:/files/dev/python;9868;1707486647
w:/files/dev/rust;3452;1707486936
w:/files/dev/rust;20396;1707486985
w:/files/dev/python;15812;1707486988
w:/files/dev/powershell;2044;1707486994
w:/files/dev/powershell;9000;1707486997
w:/files/dev/powershell;15892;1707486998
w:/files/dev/powershell;13916;1707487009
w:/files/dev/powershell;11592;1707487019
w:/files/dev/rust;3456;1707487034
w:/files/dev/python;13924;1707487075
w:/files/dev/rust;11964;1707487969
w:/files/dev/python;464;1707488008
w:/files/dev/python;19508;1707488096
w:/files/dev/python;10780;1707488289
w:/files/dev/python;18472;1707488291
w:/files/dev/python;18768;1707488304
w:/files/dev/rust;18836;1707492161
w:/files/dev/python;17144;1707492833
w:/files/dev/python;12224;1707492980
w:/files/dev/python;3400;1707493290
